Topic,Color,Message,Count,Connections,Frequency
/mcr_navigation/direct_base_controller/input_pose,"color_(25, 87, 108)",geometry_msgs/PoseStamped,1.0,1.0,
/arm_cam3d/aligned_depth_to_rgb/image_raw/compressedDepth,"color_(143, 205, 226)",sensor_msgs/CompressedImage,2.0,1.0,4.967876960978816
/arm_cam3d/infra1/image_rect_raw/compressedDepth/parameter_descriptions,"color_(27, 89, 110)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/rgb/image_raw/compressed/parameter_updates,"color_(128, 190, 211)",dynamic_reconfigure/Config,1.0,1.0,
/pose_text,"color_(131, 193, 214)",visualization_msgs/MarkerArray,1.0,1.0,
/arm_cam3d/aligned_depth_to_infra1/image_raw/theora/parameter_updates,"color_(193, 255, 20)",dynamic_reconfigure/Config,1.0,1.0,
/move_base/global_costmap/costmap_updates,"color_(176, 238, 3)",map_msgs/OccupancyGridUpdate,6.0,1.0,0.2999763197518659
/move_base/local_costmap/parameter_descriptions,"color_(214, 20, 41)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/infra2/image_rect_raw/compressed,"color_(30, 92, 113)",sensor_msgs/CompressedImage,31.0,1.0,22.969712735108967
/move_base/local_costmap/inflation_layer/parameter_descriptions,"color_(108, 170, 191)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/move_base/GlobalPlannerWithOrientations/parameter_updates,"color_(244, 50, 71)",dynamic_reconfigure/Config,1.0,1.0,
/execute_trajectory/status,"color_(205, 11, 32)",actionlib_msgs/GoalStatusArray,130.0,1.0,5.000487613543019
/move_base_safe_server/status,"color_(201, 7, 28)",actionlib_msgs/GoalStatusArray,134.0,1.0,4.999879601516782
/tf,"color_(127, 189, 210)",tf2_msgs/TFMessage,3302.0,3.0,214.33409985180643
/arm_cam3d/rgb/image_raw,"color_(182, 244, 9)",sensor_msgs/Image,115.0,1.0,30.03515304715836
/move_base/global_costmap/static_layer/parameter_updates,"color_(2, 64, 85)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/rgb/image_rect_color/theora/parameter_descriptions,"color_(124, 186, 207)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/mcr_common/dynamic_reconfigure_client/event_out,"color_(239, 45, 66)",std_msgs/String,1.0,1.0,
/arm_cam3d/rgb/image_rect_color,"color_(142, 204, 225)",sensor_msgs/Image,118.0,1.0,30.0470947267374
/arm_cam3d/rgb_rectify_color/parameter_descriptions,"color_(160, 222, 243)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/mir_teleop_joypad/parameter_descriptions,"color_(0, 62, 83)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/infra1/image_rect_raw/compressed,"color_(172, 234, 255)",sensor_msgs/CompressedImage,21.0,1.0,20.648474614653743
/arm_1/gripper_controller/follow_joint_trajectory/status,"color_(106, 168, 189)",actionlib_msgs/GoalStatusArray,133.0,1.0,5.001003347472405
/move_base/global_costmap/inflation_layer/parameter_updates,"color_(101, 163, 184)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/rgb/image_rect_color/compressedDepth/parameter_updates,"color_(158, 220, 241)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/infra2/image_rect_raw/theora/parameter_updates,"color_(250, 56, 77)",dynamic_reconfigure/Config,1.0,1.0,
/hokuyo_front_node/parameter_updates,"color_(248, 54, 75)",dynamic_reconfigure/Config,1.0,1.0,
/mcr_common/twist_to_motion_direction_conversion/event_in,"color_(166, 228, 249)",std_msgs/String,1.0,1.0,
/tf_static,"color_(152, 214, 235)",tf2_msgs/TFMessage,2.0,2.0,2519.1015015015014
/arm_cam3d/infra2/camera_info,"color_(24, 86, 107)",sensor_msgs/CameraInfo,21.0,1.0,21.415407866554
/move_base/DWAPlannerROS/parameter_descriptions,"color_(196, 2, 23)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/diagnostics,"color_(228, 34, 55)",diagnostic_msgs/DiagnosticArray,181.0,7.0,7.600524785990244
/cmd_vel,"color_(190, 252, 17)",geometry_msgs/Twist,158.0,1.0,10.045082242041634
/arm_cam3d/aligned_depth_to_rgb/image_raw/compressed/parameter_descriptions,"color_(149, 211, 232)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/place/status,"color_(23, 85, 106)",actionlib_msgs/GoalStatusArray,132.0,1.0,4.99990940258155
/move_group/feedback,"color_(212, 18, 39)",moveit_msgs/MoveGroupActionFeedback,2.0,1.0,91.43494942448552
/joint_states,"color_(110, 172, 193)",sensor_msgs/JointState,2882.0,2.0,244.9085600840827
/move_base_wrapper/pose_in,"color_(132, 194, 215)",geometry_msgs/PoseStamped,1.0,1.0,
/arm_1/gripper_controller/gripper_command/status,"color_(188, 250, 15)",actionlib_msgs/GoalStatusArray,132.0,1.0,5.00100036604574
/arm_cam3d/aligned_depth_to_infra1/image_raw/compressed,"color_(28, 90, 111)",sensor_msgs/CompressedImage,16.0,1.0,1811.794384449244
/arm_cam3d/rgb_camera/parameter_descriptions,"color_(9, 71, 92)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/rgb/image_rect_color/theora,"color_(229, 35, 56)",theora_image_transport/Packet,116.0,1.0,29.999384892678076
/arm_cam3d/aligned_depth_to_infra1/image_raw/compressed/parameter_updates,"color_(123, 185, 206)",dynamic_reconfigure/Config,1.0,1.0,
/mir_teleop_joypad/parameter_updates,"color_(125, 187, 208)",dynamic_reconfigure/Config,1.0,1.0,
/move_base/global_costmap/obstacle_layer/parameter_descriptions,"color_(5, 67, 88)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/pregrasp_planner_node/parameter_descriptions,"color_(255, 61, 82)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/aligned_depth_to_infra1/image_raw,"color_(139, 201, 222)",sensor_msgs/Image,12.0,1.0,2.1692020459564434
/arm_moveit_client/event_in,"color_(112, 174, 195)",std_msgs/String,1.0,1.0,
/arm_cam3d/depth/image_rect_raw/compressed/parameter_descriptions,"color_(242, 48, 69)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/infra1/image_rect_raw/theora/parameter_updates,"color_(150, 212, 233)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/rgb/image_raw/theora/parameter_descriptions,"color_(133, 195, 216)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/move_base/local_costmap/costmap_updates,"color_(174, 236, 1)",map_msgs/OccupancyGridUpdate,20.0,1.0,1.0007351076284894
/move_group/planning_scene_monitor/parameter_descriptions,"color_(200, 6, 27)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/cmd_vel_prio_medium,"color_(137, 199, 220)",geometry_msgs/Twist,158.0,2.0,10.043230170607602
/arm_cam3d/aligned_depth_to_rgb/image_raw/theora/parameter_updates,"color_(31, 93, 114)",dynamic_reconfigure/Config,1.0,1.0,
/move_base/DWAPlannerROS/parameter_updates,"color_(121, 183, 204)",dynamic_reconfigure/Config,1.0,1.0,
/arm_1/arm_controller/follow_joint_trajectory/status,"color_(246, 52, 73)",actionlib_msgs/GoalStatusArray,132.0,1.0,5.000028610393202
/move_base_wrapper/event_out,"color_(254, 60, 81)",std_msgs/String,1.0,1.0,
/amcl_pose,"color_(105, 167, 188)",geometry_msgs/PoseWithCovarianceStamped,81.0,1.0,9.987662772935252
/arm_cam3d/aligned_depth_to_infra1/image_raw/theora,"color_(219, 25, 46)",theora_image_transport/Packet,3.0,1.0,2189.0939457202503
/move_base/global_costmap/parameter_updates,"color_(134, 196, 217)",dynamic_reconfigure/Config,1.0,1.0,
/hokuyo_front_node/parameter_descriptions,"color_(195, 1, 22)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/infra1/camera_info,"color_(249, 55, 76)",sensor_msgs/CameraInfo,32.0,1.0,22.795006548877453
/arm_cam3d/depth/image_rect_raw/theora/parameter_descriptions,"color_(234, 40, 61)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/depth/camera_info,"color_(29, 91, 112)",sensor_msgs/CameraInfo,32.0,1.0,6.660014544900234
/arm_cam3d/rgb/image_raw/compressed,"color_(154, 216, 237)",sensor_msgs/CompressedImage,115.0,1.0,29.99391440840684
/arm_cam3d/extrinsics/depth_to_color,"color_(181, 243, 8)",realsense2_camera/Extrinsics,1.0,1.0,
/arm_cam3d/stereo_module/parameter_descriptions,"color_(232, 38, 59)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/move_base/GlobalPlannerWithOrientations/plan,"color_(183, 245, 10)",geometry_msgs/PoseArray,2.0,1.0,0.19997224239360772
/mir_manipulation/look_at_point/event_in,"color_(180, 242, 7)",std_msgs/String,2.0,1.0,0.11201610393870978
/arm_cam3d/infra2/image_rect_raw/compressedDepth/parameter_updates,"color_(204, 10, 31)",dynamic_reconfigure/Config,1.0,1.0,
/move_base/global_costmap/static_layer/parameter_descriptions,"color_(145, 207, 228)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/move_base/result,"color_(247, 53, 74)",move_base_msgs/MoveBaseActionResult,1.0,1.0,
/arm_cam3d/depth/image_rect_raw,"color_(169, 231, 252)",sensor_msgs/Image,31.0,1.0,7.2718358147497995
/arm_moveit_client/event_out,"color_(22, 84, 105)",std_msgs/String,1.0,1.0,
/arm_cam3d/rgb/image_rect_color/compressed/parameter_descriptions,"color_(118, 180, 201)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/move_base/global_costmap/obstacle_layer/parameter_updates,"color_(100, 162, 183)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/aligned_depth_to_infra1/image_raw/theora/parameter_descriptions,"color_(178, 240, 5)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/rgb/image_raw/compressed/parameter_descriptions,"color_(245, 51, 72)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/infra1/image_rect_raw/compressedDepth/parameter_updates,"color_(211, 17, 38)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/rgb/image_raw/theora/parameter_updates,"color_(236, 42, 63)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/extrinsics/depth_to_infra1,"color_(19, 81, 102)",realsense2_camera/Extrinsics,1.0,1.0,
/odom,"color_(221, 27, 48)",nav_msgs/Odometry,1296.0,1.0,50.40382627923186
/arm_cam3d/extrinsics/depth_to_infra2,"color_(170, 232, 253)",realsense2_camera/Extrinsics,1.0,1.0,
/rosout,"color_(164, 226, 247)",rosgraph_msgs/Log,430.0,13.0,51150.04878048781
/mcr_navigation/laser_distances/distances,"color_(186, 248, 13)",std_msgs/Float32MultiArray,263.0,1.0,9.999127464139015
/arm_cam3d/aligned_depth_to_infra1/image_raw/compressedDepth,"color_(252, 58, 79)",sensor_msgs/CompressedImage,7.0,1.0,1.724746112868926
/arm_cam3d/rgb/image_raw/theora,"color_(96, 158, 179)",theora_image_transport/Packet,117.0,1.0,29.950543055248104
/move_base/local_costmap/obstacle_layer/parameter_descriptions,"color_(7, 69, 90)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/depth/image_rect_raw/compressedDepth/parameter_descriptions,"color_(107, 169, 190)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/amcl/parameter_descriptions,"color_(235, 41, 62)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/infra2/image_rect_raw/compressed/parameter_updates,"color_(102, 164, 185)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/rgb_rectify_color/parameter_updates,"color_(226, 32, 53)",dynamic_reconfigure/Config,1.0,1.0,
/scan_front,"color_(8, 70, 91)",sensor_msgs/LaserScan,259.0,1.0,9.972452917218472
/amcl/parameter_updates,"color_(161, 223, 244)",dynamic_reconfigure/Config,1.0,1.0,
/move_base/global_costmap/parameter_descriptions,"color_(155, 217, 238)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/move_base/GlobalPlannerWithOrientations/parameter_descriptions,"color_(199, 5, 26)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/depth/image_rect_raw/theora,"color_(194, 0, 21)",theora_image_transport/Packet,3.0,1.0,71697.50427350428
/arm_cam3d/aligned_depth_to_infra1/image_raw/compressedDepth/parameter_updates,"color_(130, 192, 213)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/infra2/image_rect_raw/theora/parameter_descriptions,"color_(222, 28, 49)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/rgb/image_raw/compressedDepth/parameter_descriptions,"color_(11, 73, 94)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/pregrasp_planner_node/parameter_updates,"color_(215, 21, 42)",dynamic_reconfigure/Config,1.0,1.0,
/motor_states/gripper_port,"color_(224, 30, 51)",dynamixel_msgs/MotorStateList,259.0,1.0,10.000581775177274
/move_base/DWAPlannerROS/local_plan,"color_(14, 76, 97)",nav_msgs/Path,40.0,1.0,9.999747282692917
/diagnostics_agg,"color_(116, 178, 199)",diagnostic_msgs/DiagnosticArray,26.0,1.0,0.9999840262103662
/move_base/global_costmap/costmap,"color_(184, 246, 11)",nav_msgs/OccupancyGrid,1.0,1.0,
/arm_cam3d/aligned_depth_to_rgb/image_raw/compressedDepth/parameter_descriptions,"color_(208, 14, 35)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
